  4,175,599,888  80% - command-execute
        625,744   0%                 timer-create
            936   0%                 timer-set-function
        310,800   0%               make-closure
          4,144   0%               seed7-inside-string-p
     13,950,962   0%           - seed7-line-after-func-return-logic-operator-column
      2,603,250   0%            - seed7-move-to-line
      2,603,250   0%             - seed7-to-previous-non-empty-line
        724,458   0%              - seed7-inside-comment-p
        343,952   0%               - syntax-ppss
        343,952   0%                  make-closure
     11,943,409   0%           - seed7-comment-column
     10,818,035   0%            - seed7-calc-indent
      3,705,092   0%             - seed7-line-inside-a-block-cached
      3,705,092   0%              - seed7-line-inside-a-block
      2,954,613   0%               - seed7--safe-enclosing-block-bounds
      1,924,408   0%                - seed7-to-block-backward
      1,520,632   0%                 - seed7-re-search-backward
      1,063,368   0%                  - run-with-timer
      1,063,368   0%                   - run-at-time
        418,280   0%                    - timer-activate
        418,280   0%                     - timer--activate
        418,280   0%                        timer--time-less-p
        326,800   0%                      timer-relative-time
        210,544   0%                    - timer-set-time
        210,544   0%                       timer--time-setter
        107,744   0%                      timer-create
        219,632   0%                  - seed7-inside-string-p
         58,016   0%                   - syntax-ppss
         58,016   0%                      make-closure
         99,456   0%                  - seed7-inside-comment-p
         58,016   0%                   - syntax-ppss
         58,016   0%                      make-closure
         88,448   0%                    re-search-backward
         49,728   0%                    make-closure
        266,080   0%                 - seed7--current-line-nth-word
        261,936   0%                  - thing-at-point
        223,984   0%                   - bounds-of-thing-at-point
         70,448   0%                      make-closure
         48,256   0%                    - #<byte-code-function A39>
         48,256   0%                     - forward-thing
         48,256   0%                        format
         34,832   0%                    - #<byte-code-function 7E1>
         34,832   0%                     - forward-thing
         34,832   0%                        format
         33,152   0%                    - seq-some
         33,152   0%                       make-closure
         78,736   0%                 - seed7-inside-line-indent-before-comment-p
         16,576   0%                  - seed7-inside-comment-p
          4,144   0%                   - syntax-ppss
          4,144   0%                      make-closure
         41,440   0%                 - seed7-inside-comment-p
         24,864   0%                  - syntax-ppss
         24,864   0%                     make-closure
          9,232   0%                   seed7--start-regexp-for
      1,013,629   0%                - seed7--block-end-pos-for
      1,013,629   0%                 - seed7-to-block-forward
        486,533   0%                  - seed7-re-search-forward
        232,064   0%                   - seed7-inside-string-p
         33,152   0%                    - syntax-ppss
         33,152   0%                       make-closure
        136,707   0%                   - seed7-inside-comment-p
         66,259   0%                    - syntax-ppss
         41,440   0%                       make-closure
         24,819   0%                     - syntax-propertize
         24,819   0%                        seed7-mode-syntax-propertize
        427,688   0%                  - seed7--current-line-nth-word
        398,680   0%                   - thing-at-point
        356,592   0%                    - bounds-of-thing-at-point
        149,184   0%                       make-closure
         77,000   0%                     - #<byte-code-function DD6>
         77,000   0%                      - forward-thing
         77,000   0%                         format
         53,872   0%                     - seq-some
         53,872   0%                        make-closure
         10,280   0%                     - #<byte-code-function 439>
         10,280   0%                      - forward-thing
         10,280   0%                         format
          4,096   0%                       re-search-forward
         66,256   0%                  - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         33,152   0%                   - seed7-inside-comment-p
         16,576   0%                    - syntax-ppss
         16,576   0%                       make-closure
         20,720   0%                     seed7-inside-line-indent-before-comment-p
         16,576   0%                  - seed7-inside-comment-p
         12,432   0%                   - syntax-ppss
         12,432   0%                      make-closure
          8,288   0%                    seed7-inside-line-indent-before-comment-p
        518,927   0%               - seed7-re-search-backward
        329,480   0%                - run-with-timer
        329,480   0%                 - run-at-time
        125,912   0%                  - timer-activate
        125,912   0%                   - timer--activate
        125,912   0%                      timer--time-less-p
        114,608   0%                    timer-relative-time
         72,384   0%                  - timer-set-time
         72,384   0%                     timer--time-setter
         16,576   0%                    timer-create
         89,991   0%                  re-search-backward
         62,160   0%                - seed7-inside-string-p
          8,288   0%                 - syntax-ppss
          8,288   0%                    make-closure
         20,720   0%                - seed7-inside-comment-p
         20,720   0%                 - syntax-ppss
         20,720   0%                    make-closure
         16,576   0%                  make-closure
        151,312   0%               - replace-regexp-in-string
          9,232   0%                  concat
         14,376   0%                 match-string
         12,432   0%                 seed7--on-lineof
          5,120   0%                 seed7--indent-offset-for
      2,675,751   0%             - seed7-line-is-defun-end
      2,061,316   0%              - seed7-end-of-defun
      2,011,428   0%               - seed7-top-block-name
      2,007,284   0%                - seed7--to-top
      1,990,212   0%                 - seed7-re-search-backward
      1,559,088   0%                  - run-with-timer
      1,559,088   0%                   - run-at-time
        743,408   0%                    - timer-activate
        743,408   0%                     - timer--activate
        743,408   0%                        timer--time-less-p
        438,976   0%                      timer-relative-time
        302,112   0%                    - timer-set-time
        302,112   0%                       timer--time-setter
         74,592   0%                      timer-create
        290,080   0%                  - seed7-inside-string-p
         41,440   0%                   - syntax-ppss
         37,296   0%                      make-closure
          4,144   0%                    - parse-partial-sexp
          4,144   0%                     - internal--syntax-propertize
          4,144   0%                        syntax-propertize
         91,316   0%                  - seed7-inside-comment-p
         45,732   0%                   - syntax-ppss
         29,008   0%                      make-closure
         16,724   0%                    - syntax-propertize
         16,724   0%                       seed7-mode-syntax-propertize
         49,728   0%                    make-closure
         12,928   0%                 - run-with-timer
         12,928   0%                  - run-at-time
          4,992   0%                   - timer-activate
          4,992   0%                    - timer--activate
          4,992   0%                       timer--time-less-p
          4,864   0%                     timer-relative-time
          3,072   0%                   - timer-set-time
          3,072   0%                      timer--time-setter
          4,144   0%                   make-closure
          4,144   0%                - seed7--block-name
          4,144   0%                 - seed7-re-search-forward
          4,144   0%                    seed7-inside-comment-p
         25,360   0%               - seed7-re-search-backward
         17,072   0%                - run-with-timer
         17,072   0%                 - run-at-time
          4,992   0%                  - timer-activate
          4,992   0%                   - timer--activate
          4,992   0%                      timer--time-less-p
          4,864   0%                    timer-relative-time
          4,144   0%                    timer-create
          3,072   0%                  - timer-set-time
          3,072   0%                     timer--time-setter
          8,288   0%                - seed7-inside-string-p
          8,288   0%                 - syntax-ppss
          8,288   0%                    make-closure
         14,512   0%               - seed7-re-search-forward
          4,144   0%                  seed7-inside-string-p
          2,048   0%                - seed7-inside-comment-p
          2,048   0%                 - syntax-ppss
          2,048   0%                  - syntax-propertize
          2,048   0%                     seed7-mode-syntax-propertize
        285,216   0%              - seed7-move-to-line
        285,216   0%               - seed7-to-previous-non-empty-line
        231,344   0%                - seed7-inside-comment-p
        173,328   0%                 - syntax-ppss
        107,744   0%                    make-closure
         65,584   0%                    parse-partial-sexp
        140,480   0%              - seed7--current-line-nth-word
        132,192   0%               - thing-at-point
        132,192   0%                - bounds-of-thing-at-point
         66,304   0%                   make-closure
         16,576   0%                 - seq-some
         16,576   0%                    make-closure
         16,368   0%                 - #<byte-code-function 5C2>
         16,368   0%                  - forward-thing
         16,368   0%                     format
         16,368   0%                 - #<byte-code-function A33>
         16,368   0%                  - forward-thing
         16,368   0%                     format
        110,400   0%              - seed7-beg-of-defun
         30,153   0%               - seed7-re-search-backward-closest
         30,153   0%                - seed7-re-search-backward
         19,545   0%                   re-search-backward
         10,608   0%                 - run-with-timer
         10,608   0%                  - run-at-time
          6,640   0%                   - timer-activate
          6,640   0%                    - timer--activate
          6,640   0%                       timer--time-less-p
          2,432   0%                     timer-relative-time
          1,536   0%                   - timer-set-time
          1,536   0%                      timer--time-setter
         26,152   0%               - seed7-top-block-name
         15,184   0%                - seed7--to-top
         11,952   0%                 - seed7-re-search-backward
          7,856   0%                  - run-with-timer
          7,856   0%                   - run-at-time
          5,872   0%                    - timer-activate
          5,872   0%                     - timer--activate
          5,872   0%                        timer--time-less-p
          1,216   0%                      timer-relative-time
            768   0%                    - timer-set-time
            768   0%                       timer--time-setter
          4,096   0%                    re-search-backward
          3,232   0%                 - run-with-timer
          3,232   0%                  - run-at-time
          1,248   0%                   - timer-activate
          1,248   0%                    - timer--activate
          1,248   0%                       timer--time-less-p
          1,216   0%                     timer-relative-time
            768   0%                   - timer-set-time
            768   0%                      timer--time-setter
         10,968   0%                - seed7--block-name
         10,968   0%                   seed7-re-search-forward
         12,464   0%               - seed7-re-search-backward
          9,232   0%                  re-search-backward
          3,232   0%                - run-with-timer
          3,232   0%                 - run-at-time
          1,248   0%                  - timer-activate
          1,248   0%                   - timer--activate
          1,248   0%                      timer--time-less-p
          1,216   0%                    timer-relative-time
            768   0%                  - timer-set-time
            768   0%                     timer--time-setter
         40,212   0%              - seed7-line-starts-with-any
         40,212   0%                 seed7-line-starts-with
         29,839   0%              - seed7--safe-current-line-defun-start-indent
         29,839   0%               - seed7-to-block-backward
         17,407   0%                - seed7-re-search-backward
         12,559   0%                   re-search-backward
          4,848   0%                 - run-with-timer
          4,848   0%                  - run-at-time
          1,872   0%                   - timer-activate
          1,872   0%                    - timer--activate
          1,872   0%                       timer--time-less-p
          1,824   0%                     timer-relative-time
          1,152   0%                   - timer-set-time
          1,152   0%                      timer--time-setter
         12,432   0%                - seed7--current-line-nth-word
          8,288   0%                 - thing-at-point
          8,288   0%                  - bounds-of-thing-at-point
          8,288   0%                     make-closure
      1,018,328   0%             - seed7-line-inside-parens-pair-column
      1,018,328   0%              - seed7-line-inside-parens-pair
        997,752   0%               - seed7-re-search-backward
        556,968   0%                - run-with-timer
        556,968   0%                 - run-at-time
        223,560   0%                  - timer-activate
        223,560   0%                   - timer--activate
        223,560   0%                      timer--time-less-p
        181,488   0%                    timer-relative-time
        122,912   0%                  - timer-set-time
        122,912   0%                     timer--time-setter
         29,008   0%                    timer-create
        268,640   0%                - seed7-inside-comment-p
        181,616   0%                 - syntax-ppss
        116,032   0%                    make-closure
         65,584   0%                    parse-partial-sexp
         85,120   0%                  re-search-backward
         66,304   0%                - seed7-inside-string-p
         24,864   0%                 - syntax-ppss
         24,864   0%                    make-closure
         20,720   0%                  make-closure
         12,288   0%               - forward-sexp
         12,288   0%                  seed7--forward-sexp-function
          8,288   0%                 seed7-line-inside-syntax-parens-pair
        524,400   0%             - seed7-line-after-func-return-logic-operator-column
        432,912   0%              - seed7-move-to-line
        432,912   0%               - seed7-to-previous-non-empty-line
        350,080   0%                - seed7-inside-comment-p
        279,632   0%                 - syntax-ppss
        196,752   0%                    parse-partial-sexp
         82,880   0%                    make-closure
        376,328   0%             - seed7-line-starts-with-open-paren-after-logic-operator
        375,304   0%              - seed7-move-to-line
        375,304   0%               - seed7-to-previous-non-empty-line
        342,152   0%                - seed7-inside-comment-p
        304,856   0%                 - syntax-ppss
        163,960   0%                    parse-partial-sexp
        140,896   0%                    make-closure
          1,024   0%                seed7-line-starts-with
        292,378   0%             - seed7-line-inside-argument-list-section
        169,107   0%              - seed7-re-search-backward
         98,707   0%                 re-search-backward
         66,256   0%               - run-with-timer
         66,256   0%                - run-at-time
         25,584   0%                 - timer-activate
         25,584   0%                  - timer--activate
         25,584   0%                     timer--time-less-p
         24,928   0%                   timer-relative-time
         15,744   0%                 - timer-set-time
         15,744   0%                    timer--time-setter
          4,144   0%                 make-closure
        123,271   0%              - seed7-line-is-procfunc-beg-of-decl
        123,271   0%                 seed7-line-starts-with
        291,040   0%             - seed7-line-inside-array-definition-block
        250,080   0%              - seed7-re-search-backward
        136,368   0%               - run-with-timer
        136,368   0%                - run-at-time
         59,632   0%                 - timer-activate
         59,632   0%                  - timer--activate
         59,632   0%                     timer--time-less-p
         41,952   0%                   timer-relative-time
         26,496   0%                 - timer-set-time
         26,496   0%                    timer--time-setter
          8,288   0%                   timer-create
         92,992   0%                 re-search-backward
          8,288   0%               - seed7-inside-comment-p
          4,144   0%                - syntax-ppss
          4,144   0%                   make-closure
          8,288   0%                 seed7-inside-string-p
          4,144   0%                 make-closure
         40,960   0%              - forward-sexp
         40,960   0%                 seed7--forward-sexp-function
        281,072   0%             - seed7-line-at-endof-set-definition-block
        281,072   0%              - seed7-move-to-line
        281,072   0%               - seed7-to-previous-non-empty-line
        227,200   0%                - seed7-inside-comment-p
        156,752   0%                 - syntax-ppss
         91,168   0%                    make-closure
         65,584   0%                    parse-partial-sexp
        235,856   0%             - seed7-line-inside-set-definition-block
        235,856   0%              - seed7-re-search-backward
        115,648   0%               - run-with-timer
        115,648   0%                - run-at-time
         43,056   0%                 - timer-activate
         43,056   0%                  - timer--activate
         43,056   0%                     timer--time-less-p
         41,952   0%                   timer-relative-time
         26,496   0%                 - timer-set-time
         26,496   0%                    timer--time-setter
          4,144   0%                   timer-create
         91,200   0%                 re-search-backward
         20,720   0%               - seed7-inside-string-p
         16,576   0%                - syntax-ppss
         16,576   0%                   make-closure
          4,144   0%                 seed7-inside-comment-p
          4,144   0%                 make-closure
        235,848   0%             - seed7-line-at-endof-array-definition-block
        235,848   0%              - seed7-move-to-line
        235,848   0%               - seed7-to-previous-non-empty-line
        152,968   0%                - seed7-inside-comment-p
         90,808   0%                 - syntax-ppss
         58,016   0%                    make-closure
         32,792   0%                    parse-partial-sexp
        231,200   0%             - seed7-line-inside-logic-check-expression
        205,320   0%              - seed7-to-previous-line-starts-with
        196,088   0%               - seed7-re-search-backward
         92,536   0%                  re-search-backward
         82,832   0%                - run-with-timer
         82,832   0%                 - run-at-time
         33,872   0%                  - timer-activate
         33,872   0%                   - timer--activate
         33,872   0%                      timer--time-less-p
         24,928   0%                    timer-relative-time
         15,744   0%                  - timer-set-time
         15,744   0%                     timer--time-setter
          8,288   0%                    timer-create
         16,576   0%                - seed7-inside-string-p
          4,144   0%                 - syntax-ppss
          4,144   0%                    make-closure
          4,144   0%                  make-closure
         21,736   0%              - seed7--current-line-nth-word
         13,448   0%               - thing-at-point
         12,432   0%                - bounds-of-thing-at-point
          8,288   0%                   make-closure
          4,144   0%                 - seq-some
          4,144   0%                    make-closure
          4,144   0%              - seed7-re-search-forward
          4,144   0%                 seed7-inside-comment-p
        222,720   0%             - seed7-line-inside-assign-statement-continuation
        206,144   0%              - seed7-assign-op-pos
        206,144   0%               - seed7-re-search-backward
        111,504   0%                - run-with-timer
        111,504   0%                 - run-at-time
         43,056   0%                  - timer-activate
         43,056   0%                   - timer--activate
         43,056   0%                      timer--time-less-p
         41,952   0%                    timer-relative-time
         26,496   0%                  - timer-set-time
         26,496   0%                     timer--time-setter
         90,496   0%                  re-search-backward
          4,144   0%                  seed7-inside-string-p
         16,576   0%              - seed7-statement-end-pos
         16,576   0%               - seed7-forward-char-pos
         12,432   0%                - seed7-re-search-forward
         12,432   0%                 - seed7-inside-string-p
         12,432   0%                  - syntax-ppss
         12,432   0%                     make-closure
        183,392   0%             - seed7-line-inside-until-logic-expression
        171,328   0%              - seed7-re-search-backward
         84,352   0%                 re-search-backward
         78,688   0%               - run-with-timer
         78,688   0%                - run-at-time
         33,872   0%                 - timer-activate
         33,872   0%                  - timer--activate
         33,872   0%                     timer--time-less-p
         24,928   0%                   timer-relative-time
         15,744   0%                 - timer-set-time
         15,744   0%                    timer--time-setter
          4,144   0%                   timer-create
          8,288   0%                 make-closure
         12,064   0%              - seed7-line-code-ends-with
         12,064   0%               - seed7-re-search-backward
          8,992   0%                - run-with-timer
          8,992   0%                 - run-at-time
          6,016   0%                  - timer-activate
          6,016   0%                   - timer--activate
          6,016   0%                      timer--time-less-p
          1,824   0%                    timer-relative-time
          1,152   0%                  - timer-set-time
          1,152   0%                     timer--time-setter
          3,072   0%                  re-search-backward
        166,800   0%             - seed7-line-inside-func-return-statement
        158,512   0%              - seed7-re-search-backward
         83,968   0%                 re-search-backward
         74,544   0%               - run-with-timer
         74,544   0%                - run-at-time
         25,584   0%                 - timer-activate
         25,584   0%                  - timer--activate
         25,584   0%                     timer--time-less-p
         24,928   0%                   timer-relative-time
         15,744   0%                 - timer-set-time
         15,744   0%                    timer--time-setter
          8,288   0%                   timer-create
         90,496   0%               seed7-line-starts-with
         90,112   0%             - seed7-line-isa-string
         90,112   0%                seed7-line-starts-with
         86,920   0%             - seed7--current-line-nth-word
         74,488   0%              - thing-at-point
         74,488   0%               - bounds-of-thing-at-point
         45,584   0%                  make-closure
          8,288   0%                - seq-some
          8,288   0%                   make-closure
          8,184   0%                - #<byte-code-function C29>
          8,184   0%                 - forward-thing
          8,184   0%                    format
         68,862   0%             - seed7--indent-search-boundary
         52,286   0%              - seed7--indent-search-boundary-uncached
         52,286   0%               - syntax-ppss
         49,728   0%                  make-closure
          2,558   0%                  #<byte-code-function E20>
         41,440   0%             - seed7-current-line-start-inside-comment-p
         29,008   0%              - seed7-inside-comment-p
         20,720   0%               - syntax-ppss
         20,720   0%                  make-closure
        909,125   0%            - seed7-line-code-ends-with
        607,229   0%             - seed7-move-to-line
        607,229   0%              - seed7-to-previous-non-empty-line
        520,445   0%               - seed7-inside-comment-p
        479,005   0%                - syntax-ppss
        116,032   0%                   make-closure
         65,584   0%                   parse-partial-sexp
        301,896   0%             - seed7-re-search-backward
        172,416   0%              - run-with-timer
        172,416   0%               - run-at-time
         65,920   0%                - timer-activate
         65,920   0%                 - timer--activate
         65,920   0%                    timer--time-less-p
         60,192   0%                  timer-relative-time
         42,160   0%                - timer-set-time
         42,160   0%                   timer--time-setter
          4,144   0%                  timer-create
        100,472   0%                re-search-backward
         20,720   0%                seed7-inside-string-p
          8,288   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
        130,504   0%            - seed7-line-starts-with
          8,288   0%             - seed7-move-to-line
          8,288   0%              - seed7-to-previous-non-empty-line
          4,144   0%               - seed7-inside-comment-p
          4,144   0%                - syntax-ppss
          4,144   0%                   make-closure
         78,529   0%            - seed7-line-inside-a-block
         53,497   0%             - seed7--safe-enclosing-block-bounds
         32,993   0%              - seed7--block-end-pos-for
         32,993   0%               - seed7-to-block-forward
         20,561   0%                - seed7-re-search-forward
         16,465   0%                 - seed7-inside-comment-p
         12,321   0%                  - syntax-ppss
         12,321   0%                   - syntax-propertize
         12,321   0%                      seed7-mode-syntax-propertize
          8,288   0%                - seed7--current-line-nth-word
          8,288   0%                 - thing-at-point
          8,288   0%                    bounds-of-thing-at-point
          4,144   0%                  seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         20,504   0%              - seed7-to-block-backward
         12,216   0%               - seed7-re-search-backward
          8,888   0%                - run-with-timer
          8,888   0%                 - run-at-time
          3,432   0%                  - timer-activate
          3,432   0%                   - timer--activate
          3,432   0%                      timer--time-less-p
          3,344   0%                    timer-relative-time
          2,112   0%                  - timer-set-time
          2,112   0%                     timer--time-setter
          3,328   0%                  re-search-backward
          8,288   0%               - seed7--current-line-nth-word
          4,144   0%                - thing-at-point
          4,144   0%                 - bounds-of-thing-at-point
          4,144   0%                    make-closure
         13,464   0%             - seed7-re-search-backward
          8,888   0%              - run-with-timer
          8,888   0%               - run-at-time
          3,432   0%                - timer-activate
          3,432   0%                 - timer--activate
          3,432   0%                    timer--time-less-p
          3,344   0%                  timer-relative-time
          2,112   0%                - timer-set-time
          2,112   0%                   timer--time-setter
          4,576   0%                re-search-backward
          4,144   0%             - seed7-move-to-line
          4,144   0%              - seed7-to-previous-non-empty-line
          4,144   0%               - seed7-inside-comment-p
          4,144   0%                - syntax-ppss
          4,144   0%                   make-closure
          4,096   0%               replace-regexp-in-string
          3,328   0%               seed7--indent-offset-for
          4,144   0%            - seed7-inside-comment-p
          4,144   0%             - syntax-ppss
          4,144   0%                make-closure
          3,072   0%              looking-at
     11,832,176   0%           - seed7-line-starts-with
         53,512   0%            - seed7-move-to-line
         53,512   0%             - seed7-to-previous-non-empty-line
         45,224   0%              - seed7-inside-comment-p
         32,792   0%               - syntax-ppss
         32,792   0%                  parse-partial-sexp
     11,154,075   0%           - seed7-line-isa-string
     11,154,075   0%            - seed7-line-starts-with
          3,123   0%               seed7-move-to-line
      2,039,734   0%           - seed7-line-indent-step
      1,707,846   0%            - seed7-move-to-line
      1,707,846   0%             - seed7-to-previous-non-empty-line
      1,611,278   0%              - seed7-inside-comment-p
      1,602,990   0%               - syntax-ppss
      1,540,830   0%                - syntax-propertize
      1,511,822   0%                   seed7-mode-syntax-propertize
         62,160   0%                  make-closure
        864,254   0%           - seed7-current-line-start-inside-comment-p
        557,311   0%            - seed7-inside-comment-p
        292,095   0%             - syntax-ppss
        290,080   0%                make-closure
          2,015   0%                #<byte-code-function 257>
        476,800   0%           - seed7-line-at-endof-array-definition-block
        278,216   0%            - seed7-line-code-ends-with
        274,072   0%             - seed7-re-search-backward
        165,040   0%              - run-with-timer
        165,040   0%               - run-at-time
         60,528   0%                - timer-activate
         60,528   0%                 - timer--activate
         60,528   0%                    timer--time-less-p
         58,976   0%                  timer-relative-time
         37,248   0%                - timer-set-time
         37,248   0%                   timer--time-setter
          8,288   0%                  timer-create
         47,232   0%                re-search-backward
         41,080   0%              - seed7-inside-comment-p
         36,936   0%               - syntax-ppss
         32,792   0%                  parse-partial-sexp
          4,144   0%                  make-closure
         12,432   0%              - seed7-inside-string-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
          8,288   0%                make-closure
        125,304   0%            - backward-sexp
        125,304   0%             - forward-sexp
        125,304   0%              - seed7--forward-sexp-function
         41,104   0%               - seed7--at-array-definition-end-line-p
         26,768   0%                - seed7-line-code-ends-with
         26,768   0%                 - seed7-re-search-backward
         22,624   0%                  - run-with-timer
         22,624   0%                   - run-at-time
          8,736   0%                    - timer-activate
          8,736   0%                     - timer--activate
          8,736   0%                        timer--time-less-p
          8,512   0%                      timer-relative-time
          5,376   0%                    - timer-set-time
          5,376   0%                       timer--time-setter
          4,144   0%                    seed7-inside-string-p
         14,336   0%                  looking-at
         33,440   0%               - seed7--at-set-definition-end-line-p
         29,296   0%                - seed7-line-code-ends-with
         29,296   0%                 - seed7-re-search-backward
         25,152   0%                  - run-with-timer
         25,152   0%                   - run-at-time
          8,112   0%                    - timer-activate
          8,112   0%                     - timer--activate
          8,112   0%                        timer--time-less-p
          7,904   0%                      timer-relative-time
          4,992   0%                    - timer-set-time
          4,992   0%                       timer--time-setter
          4,144   0%                      timer-create
          4,144   0%                  - seed7-inside-string-p
          4,144   0%                   - syntax-ppss
          4,144   0%                      make-closure
         12,440   0%               - seed7-beg-of-defun
          5,920   0%                - seed7-top-block-name
          5,920   0%                 - seed7--to-top
          5,112   0%                  - seed7-re-search-backward
          4,144   0%                     seed7-inside-string-p
            968   0%                   - run-with-timer
            968   0%                    - run-at-time
            472   0%                     - timer-activate
            472   0%                      - timer--activate
            472   0%                         timer--time-less-p
            304   0%                       timer-relative-time
            192   0%                     - timer-set-time
            192   0%                        timer--time-setter
            808   0%                  - run-with-timer
            808   0%                   - run-at-time
            312   0%                    - timer-activate
            312   0%                     - timer--activate
            312   0%                        timer--time-less-p
            304   0%                      timer-relative-time
            192   0%                    - timer-set-time
            192   0%                       timer--time-setter
          2,640   0%                - seed7-re-search-backward-closest
          2,640   0%                 - seed7-re-search-backward
          1,616   0%                  - run-with-timer
          1,616   0%                   - run-at-time
            624   0%                    - timer-activate
            624   0%                     - timer--activate
            624   0%                        timer--time-less-p
            608   0%                      timer-relative-time
            384   0%                    - timer-set-time
            384   0%                       timer--time-setter
          1,024   0%                    re-search-backward
            808   0%                - seed7-re-search-backward
            808   0%                 - run-with-timer
            808   0%                  - run-at-time
            312   0%                   - timer-activate
            312   0%                    - timer--activate
            312   0%                       timer--time-less-p
            304   0%                     timer-relative-time
            192   0%                   - timer-set-time
            192   0%                      timer--time-setter
          5,760   0%               - seed7--safe-to-block-backward
          5,760   0%                - seed7-to-block-backward
          4,144   0%                 - seed7--current-line-nth-word
          4,144   0%                  - thing-at-point
          4,144   0%                   - bounds-of-thing-at-point
          4,144   0%                    - seq-some
          4,144   0%                       make-closure
          1,616   0%                 - seed7-line-code-ends-with
          1,616   0%                  - seed7-re-search-backward
          1,616   0%                   - run-with-timer
          1,616   0%                    - run-at-time
            624   0%                     - timer-activate
            624   0%                      - timer--activate
            624   0%                         timer--time-less-p
            608   0%                       timer-relative-time
            384   0%                     - timer-set-time
            384   0%                        timer--time-setter
         41,248   0%            - seed7-move-to-line
         41,248   0%             - seed7-to-previous-non-empty-line
         12,432   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
         23,744   0%            - seed7-re-search-backward
         11,312   0%             - run-with-timer
         11,312   0%              - run-at-time
          4,368   0%               - timer-activate
          4,368   0%                - timer--activate
          4,368   0%                   timer--time-less-p
          4,256   0%                 timer-relative-time
          2,688   0%               - timer-set-time
          2,688   0%                  timer--time-setter
          8,288   0%               seed7-inside-string-p
          4,144   0%             - seed7-inside-comment-p
          4,144   0%              - syntax-ppss
          4,144   0%                 make-closure
        301,616   0%           - seed7-line-ends-with
        195,072   0%            - seed7-re-search-backward
        104,576   0%               re-search-backward
         90,496   0%             - run-with-timer
         90,496   0%              - run-at-time
         34,944   0%               - timer-activate
         34,944   0%                - timer--activate
         34,944   0%                   timer--time-less-p
         34,048   0%                 timer-relative-time
         21,504   0%               - timer-set-time
         21,504   0%                  timer--time-setter
        106,544   0%            - seed7-move-to-line
        106,544   0%               seed7-to-previous-non-empty-line
        285,456   0%           - seed7-line-at-endof-set-definition-block
        238,016   0%            - seed7-line-code-ends-with
        238,016   0%             - seed7-re-search-backward
        184,144   0%              - run-with-timer
        184,144   0%               - run-at-time
         76,480   0%                - timer-activate
         76,480   0%                 - timer--activate
         76,480   0%                    timer--time-less-p
         58,368   0%                  timer-relative-time
         36,864   0%                - timer-set-time
         36,864   0%                   timer--time-setter
         12,432   0%                  timer-create
         24,864   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
         16,576   0%                make-closure
         12,432   0%              - seed7-inside-string-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
         22,464   0%            - backward-sexp
         22,464   0%             - forward-sexp
         22,464   0%              - seed7--forward-sexp-function
          9,696   0%               - seed7--safe-to-block-backward
          9,696   0%                - seed7-to-block-backward
          9,696   0%                 - seed7-line-code-ends-with
          9,696   0%                  - seed7-re-search-backward
          9,696   0%                   - run-with-timer
          9,696   0%                    - run-at-time
          3,744   0%                     - timer-activate
          3,744   0%                      - timer--activate
          3,744   0%                         timer--time-less-p
          3,648   0%                       timer-relative-time
          2,304   0%                     - timer-set-time
          2,304   0%                        timer--time-setter
          7,920   0%               - seed7--at-set-definition-end-line-p
          4,848   0%                - seed7-line-code-ends-with
          4,848   0%                 - seed7-re-search-backward
          4,848   0%                  - run-with-timer
          4,848   0%                   - run-at-time
          1,872   0%                    - timer-activate
          1,872   0%                     - timer--activate
          1,872   0%                        timer--time-less-p
          1,824   0%                      timer-relative-time
          1,152   0%                    - timer-set-time
          1,152   0%                       timer--time-setter
          3,072   0%                  looking-at
          4,848   0%               - seed7--at-array-definition-end-line-p
          4,848   0%                - seed7-line-code-ends-with
          4,848   0%                 - seed7-re-search-backward
          4,848   0%                  - run-with-timer
          4,848   0%                   - run-at-time
          1,872   0%                    - timer-activate
          1,872   0%                     - timer--activate
          1,872   0%                        timer--time-less-p
          1,824   0%                      timer-relative-time
          1,152   0%                    - timer-set-time
          1,152   0%                       timer--time-setter
         20,720   0%            - seed7-move-to-line
         20,720   0%             - seed7-to-previous-non-empty-line
          8,288   0%              - seed7-inside-comment-p
          8,288   0%               - syntax-ppss
          8,288   0%                  make-closure
          3,232   0%            - seed7-re-search-backward
          3,232   0%             - run-with-timer
          3,232   0%              - run-at-time
          1,248   0%               - timer-activate
          1,248   0%                - timer--activate
          1,248   0%                   timer--time-less-p
          1,216   0%                 timer-relative-time
            768   0%               - timer-set-time
            768   0%                  timer--time-setter
          1,024   0%              looking-at
        158,048   0%           - seed7-position-of-end-of-statement
        158,048   0%            - seed7-line-code-ends-with
        158,048   0%             - seed7-re-search-backward
        128,080   0%              - run-with-timer
        128,080   0%               - run-at-time
         47,200   0%                - timer-activate
         47,200   0%                 - timer--activate
         47,200   0%                    timer--time-less-p
         41,952   0%                  timer-relative-time
         26,496   0%                - timer-set-time
         26,496   0%                   timer--time-setter
         12,432   0%                  timer-create
