    684,130,128  91% - command-execute
          1,296   0%                     - run-at-time
            608   0%                        timer-relative-time
            384   0%                      - timer-set-time
            384   0%                         timer--time-setter
            304   0%                      - timer-activate
            304   0%                       - timer--activate
            304   0%                          timer--time-less-p
          1,200   0%                   - timer-event-handler
          1,200   0%                    - timer-activate-when-idle
          1,200   0%                     - timer--activate
          1,200   0%                        timer--time-less-p
            240   0%                   - command-execute
            240   0%                    - call-interactively
            240   0%                     - apply
            240   0%                      - call-interactively@ido-cr+-record-current-command
            240   0%                       - #<primitive-function call-interactively>
            240   0%                          funcall-interactively
      1,781,628   0%         - execute-extended-command
      1,603,340   0%          - command-execute
      1,603,340   0%           - call-interactively
      1,603,340   0%            - apply
      1,603,340   0%             - call-interactively@ido-cr+-record-current-command
      1,603,340   0%              - #<primitive-function call-interactively>
      1,603,340   0%               - funcall-interactively
      1,603,324   0%                  profiler-stop
        225,888   0%        - smex-update
        225,888   0%         - smex-rebuild-cache
         69,064   0%            smex-convert-for-ido
     56,621,062   7% + flyspell-post-command-hook
      6,921,875   0% + redisplay_internal (C function)
      1,101,516   0%   Automatic GC
          5,552   0% + timer-event-handler
          4,165   0% + help-command-error-confusable-suggestions
          4,144   0% + winner-save-old-configurations
              0   0%   ...
