  7,230,294,517  99% - command-execute
          1,024   0%                              ido-is-tramp-root
          1,024   0%                             string-match
             63   0%                             generate-new-buffer
          1,024   0%                     minibuffer--regexp-setup
            648   0%                   - undo-auto--undoable-change
            648   0%                    - undo-auto--boundary-ensure-timer
            648   0%                     - run-at-time
            304   0%                        timer-relative-time
            192   0%                      - timer-set-time
            192   0%                         timer--time-setter
            152   0%                      - timer-activate
            152   0%                       - timer--activate
            152   0%                          timer--time-less-p
            560   0%                   - timer-event-handler
            560   0%                    - timer-activate-when-idle
            560   0%                     - timer--activate
            560   0%                        timer--time-less-p
             48   0%                   - command-execute
             48   0%                    - call-interactively
             48   0%                     - apply
             48   0%                      - call-interactively@ido-cr+-record-current-command
             48   0%                       - #<primitive-function call-interactively>
             48   0%                          funcall-interactively
      1,781,628   0%         - execute-extended-command
      1,603,340   0%          - command-execute
      1,603,340   0%           - call-interactively
      1,603,340   0%            - apply
      1,603,340   0%             - call-interactively@ido-cr+-record-current-command
      1,603,340   0%              - #<primitive-function call-interactively>
      1,603,340   0%               - funcall-interactively
      1,603,324   0%                  profiler-stop
      9,127,735   0%   Automatic GC
      2,871,013   0% + redisplay_internal (C function)
          9,296   0% + timer-event-handler
          5,120   0% + flyspell-post-command-hook
              0   0%   ...
